inspection_id,inspection_date,inspection_time,inspection_result,image_path
40.0,20241218,211125,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_211125.jpg
41.0,20241218,211235,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_211235.jpg
42.0,20241218,211344,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_211344.jpg
43.0,20241218,211514,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_211514.jpg
44.0,20241218,211622,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_211622.jpg
45.0,20241218,211729,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_211729.jpg
46.0,20241218,211943,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_211943.jpg
47.0,20241218,212101,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_212101.jpg
48.0,20241218,212208,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_212208.jpg
49.0,20241218,212315,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_212315.jpg
50.0,20241218,212424,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_212424.jpg
51.0,20241218,212545,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_212545.jpg
52.0,20241218,212652,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_212652.jpg
53.0,20241218,212800,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_212800.jpg
54.0,20241218,212946,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_212946.jpg
55.0,20241218,213053,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_213053.jpg
56.0,20241218,213207,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_213207.jpg
57.0,20241218,213318,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_213318.jpg
58.0,20241218,213425,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_213425.jpg
59.0,20241218,213532,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_213532.jpg
60.0,20241218,213642,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_213642.jpg
61.0,20241218,213752,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_213752.jpg
62.0,20241218,213900,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_213900.jpg
63.0,20241218,214007,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_214007.jpg
64.0,20241218,214115,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_214115.jpg
65.0,20241218,214223,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_214223.jpg
66.0,20241218,214331,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241218_214331.jpg
67.0,20241219,150638,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150638.jpg
,20241219,81945,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_081945.jpg
468.0,20241219,82059,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_082059.jpg
469.0,20241219,82206,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_082206.jpg
470.0,20241219,82314,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_082314.jpg
471.0,20241219,82421,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_082421.jpg
472.0,20241219,82647,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_082647.jpg
473.0,20241219,82755,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_082755.jpg
474.0,20241219,82903,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_082903.jpg
475.0,20241219,83011,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_083011.jpg
476.0,20241219,83122,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_083122.jpg
477.0,20241219,83248,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_083248.jpg
478.0,20241219,83354,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_083354.jpg
479.0,20241219,83504,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_083504.jpg
480.0,20241219,83614,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_083614.jpg
481.0,20241219,83726,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_083726.jpg
482.0,20241219,83836,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_083836.jpg
483.0,20241219,83958,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_083958.jpg
484.0,20241219,84110,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_084110.jpg
485.0,20241219,84216,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_084216.jpg
486.0,20241219,84332,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_084332.jpg
487.0,20241219,84440,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_084440.jpg
488.0,20241219,84557,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_084557.jpg
489.0,20241219,84705,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_084705.jpg
490.0,20241219,84932,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_084932.jpg
491.0,20241219,85042,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_085042.jpg
492.0,20241219,85304,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_085304.jpg
493.0,20241219,85525,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_085525.jpg
494.0,20241219,85643,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_085643.jpg
495.0,20241219,85751,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_085751.jpg
496.0,20241219,85856,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_085856.jpg
497.0,20241219,90006,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_090006.jpg
498.0,20241219,90116,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_090116.jpg
499.0,20241219,90226,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_090226.jpg
500.0,20241219,90340,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_090340.jpg
501.0,20241219,90450,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_090450.jpg
502.0,20241219,90602,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_090602.jpg
503.0,20241219,90708,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_090708.jpg
504.0,20241219,90815,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_090815.jpg
505.0,20241219,90927,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_090927.jpg
506.0,20241219,91039,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_091039.jpg
507.0,20241219,91149,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_091149.jpg
508.0,20241219,91256,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_091256.jpg
509.0,20241219,91405,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_091405.jpg
510.0,20241219,91518,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_091518.jpg
511.0,20241219,91625,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_091625.jpg
512.0,20241219,91739,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_091739.jpg
513.0,20241219,91903,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_091903.jpg
514.0,20241219,92010,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_092010.jpg
515.0,20241219,92141,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_092141.jpg
516.0,20241219,92249,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_092249.jpg
517.0,20241219,92356,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_092356.jpg
518.0,20241219,92504,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_092504.jpg
519.0,20241219,92619,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_092619.jpg
520.0,20241219,92735,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_092735.jpg
521.0,20241219,92846,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_092846.jpg
522.0,20241219,92952,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_092952.jpg
523.0,20241219,94616,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_094616.jpg
524.0,20241219,100259,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_100259.jpg
525.0,20241219,100523,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_100523.jpg
526.0,20241219,101522,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_101522.jpg
527.0,20241219,101737,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_101737.jpg
528.0,20241219,102446,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_102446.jpg
529.0,20241219,102720,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_102720.jpg
530.0,20241219,134201,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_134201.jpg
531.0,20241219,134534,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_134534.jpg
532.0,20241219,134824,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_134824.jpg
533.0,20241219,135037,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_135037.jpg
534.0,20241219,135312,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_135312.jpg
535.0,20241219,135421,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_135421.jpg
536.0,20241219,135556,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_135556.jpg
537.0,20241219,135713,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_135713.jpg
538.0,20241219,140242,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_140242.jpg
539.0,20241219,141020,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_141020.jpg
540.0,20241219,141132,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_141132.jpg
541.0,20241219,141239,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_141239.jpg
542.0,20241219,142306,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_142306.jpg
543.0,20241219,142413,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_142413.jpg
544.0,20241219,142520,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_142520.jpg
545.0,20241219,143138,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_143138.jpg
546.0,20241219,143740,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_143740.jpg
547.0,20241219,143903,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_143903.jpg
548.0,20241219,144010,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_144010.jpg
549.0,20241219,144117,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_144117.jpg
550.0,20241219,144224,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_144224.jpg
551.0,20241219,144333,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_144333.jpg
552.0,20241219,144548,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_144548.jpg
553.0,20241219,144658,GOOD,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/inspection_complete/GOOD_20241219_144658.jpg
554.0,20241219,145142,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_145142.jpg
555.0,20241219,145251,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_145251.jpg
556.0,20241219,145404,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_145404.jpg
557.0,20241219,145512,NG,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/not_complete/NG_20241219_145512.jpg
558.0,20241219,145609,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145609.jpg
559.0,20241219,145622,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145622.jpg
560.0,20241219,145623,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145623.jpg
561.0,20241219,145623,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145623.jpg
562.0,20241219,145623,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145623.jpg
563.0,20241219,145623,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145623.jpg
564.0,20241219,145623,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145623.jpg
565.0,20241219,145623,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145623.jpg
566.0,20241219,145623,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145623.jpg
567.0,20241219,145623,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145623.jpg
568.0,20241219,145624,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145624.jpg
569.0,20241219,145624,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145624.jpg
570.0,20241219,145624,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145624.jpg
571.0,20241219,145624,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145624.jpg
572.0,20241219,145624,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145624.jpg
573.0,20241219,145624,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145624.jpg
574.0,20241219,145624,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145624.jpg
575.0,20241219,145625,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145625.jpg
576.0,20241219,145625,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145625.jpg
577.0,20241219,145625,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145625.jpg
578.0,20241219,145625,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145625.jpg
579.0,20241219,145625,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145625.jpg
580.0,20241219,145625,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145625.jpg
581.0,20241219,145625,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145625.jpg
582.0,20241219,145626,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145626.jpg
583.0,20241219,145626,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145626.jpg
584.0,20241219,145626,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145626.jpg
585.0,20241219,145626,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_145626.jpg
586.0,20241219,150637,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150637.jpg
587.0,20241219,150638,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150638.jpg
588.0,20241219,150638,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150638.jpg
589.0,20241219,150638,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150638.jpg
590.0,20241219,150638,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150638.jpg
591.0,20241219,150638,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150638.jpg
592.0,20241219,150638,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150638.jpg
593.0,20241219,150639,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150639.jpg
594.0,20241219,150639,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150639.jpg
595.0,20241219,150639,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150639.jpg
596.0,20241219,150639,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150639.jpg
597.0,20241219,150639,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150639.jpg
598.0,20241219,150639,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150639.jpg
599.0,20241219,150639,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150639.jpg
600.0,20241219,150639,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150639.jpg
601.0,20241219,150640,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150640.jpg
602.0,20241219,150640,test,/home/kaizen/Desktop/O-ring_app/be-oring-ai/Downloads/test/test_20241219_150640.jpg
